-15664	3768	-2136	-40	-722	1960	4190
-15656	3720	-2064	-24	-578	2030	4201
-15912	3528	-2248	34	-390	2087	4212
-16288	3768	-2584	7	-150	2113	4224
-16528	3728	-2368	-145	-59	2124	4237
-16592	3536	-2064	-327	8	2129	4248
-16856	3464	-1848	-535	109	2086	4261
-17000	3488	-1784	-587	221	2014	4272
-17336	3744	-1864	-646	307	2004	4283
-17352	3864	-1888	-793	371	2103	4295
-16776	3584	-1592	-903	345	2290	4306
-15712	2976	-1392	-942	304	2404	4317
-14832	2560	-1240	-692	381	2183	4329
-14024	2464	-1192	-469	445	1931	4340
-14120	2464	-1408	-286	501	1556	4351
-14496	2712	-1184	-132	574	1161	4363
-16568	2984	-1600	71	779	578	4374
-17928	3376	-1784	129	963	294	4385
-19248	3920	-2176	-2	1128	108	4397
-19872	4152	-2368	-411	1164	159	4408
-19648	4344	-1760	-1262	972	488	4422
-17328	3664	-272	-1614	688	1068	4434
-14568	2744	416	-967	648	1438	4450
-12856	1704	208	-624	675	1447	4458
-12264	1632	-536	382	857	861	4469
-11072	1248	-1424	692	873	330	4481
-10416	1392	-1464	663	775	-317	4492
-10824	1696	-1416	592	716	-966	4503
-11344	1824	-1168	689	734	-1743	4515
-12240	2144	-1464	940	897	-2214	4526
-12824	2360	-2032	1128	1088	-2603	4537
-14112	2648	-2520	1064	1232	-2916	4549
-15088	2952	-2360	604	1396	-3250	4562
-16560	3384	-1928	8	1521	-3451	4574
-17192	3640	-1616	-331	1568	-3456	4585
-17944	3616	-1232	-555	1610	-3453	4596
-18552	3888	-784	-653	1638	-3408	4608
-18664	4192	-264	-731	1494	-3079	4619
-18032	4152	64	-704	1310	-2806	4630
-17472	4000	248	-506	1152	-2544	4642
-16168	3784	488	-180	972	-2278	4653
-13992	3392	160	471	760	-2050	4664
-12664	2888	-144	878	644	-2034	4676
-12024	2728	-624	1161	526	-2128	4687
-11152	2528	-1000	1312	400	-2267	4698
-10992	2272	-1248	1397	280	-2634	4710
-11512	2600	-1488	1397	260	-2992	4723
-12560	3216	-1872	1214	207	-3302	4735
-13376	3768	-1888	994	157	-3296	4746
-13904	4016	-1664	789	132	-3124	4758
-14408	4528	-1712	490	109	-2656	4769
-14680	4656	-1768	284	79	-2249	4780
-14672	4856	-1624	50	10	-1788	4792
-14048	4816	-1648	-193	-101	-1279	4803
-13136	4464	-1160	-454	-322	-547	4814
-12472	4104	-856	-482	-467	-159	4826
-11904	3944	-760	-375	-563	134	4837
-11256	3752	-1080	-207	-642	394	4848
-10704	3624	-1328	-2	-765	729	4860
-10424	3304	-1688	70	-845	897	4871
-10224	3272	-1696	130	-922	1025	4884
-10400	3072	-1672	133	-963	1043	4897
-10496	3216	-2040	107	-1002	1055	4908
-10816	3312	-1864	75	-1022	1112	4919
-12304	3616	-2000	112	-933	1301	4939
-13392	3960	-2128	124	-894	1353	4949
-14288	4080	-2184	98	-758	1568	4960
-15272	4112	-2376	-42	-712	1765	4971
-15712	4320	-2224	-255	-702	2004	4983
-16096	4104	-1936	-586	-732	2377	4994
-16088	3744	-1656	-741	-768	2578	5005
-16184	3664	-1568	-805	-794	2671	5017
-16360	3528	-1568	-784	-810	2721	5028
-16944	3600	-992	-678	-867	2803	5039
-17512	3440	-1208	-571	-899	2828	5054
-17792	3584	-1256	-378	-901	2814	5065
-17928	3624	-1336	-300	-924	2805	5076
-17880	3448	-1352	-233	-934	2794	5088
-18360	3488	-1312	-176	-897	2717	5099
-19056	3512	-1656	-182	-861	2619	5110
-19680	3784	-1688	-224	-832	2533	5122
-20296	3792	-1672	-315	-842	2514	5133
-20592	4096	-1600	-427	-855	2594	5144
-20560	4088	-1456	-449	-850	2740	5156
-20360	3784	-1376	-466	-863	2948	5167
-19656	3504	-1688	-446	-864	3112	5178
-18288	3168	-1528	-386	-869	3249	5190
-17184	2888	-1448	-316	-869	3253	5203
-15776	2544	-1608	-118	-808	3127	5214
-14640	2192	-1888	30	-747	2934	5227
-13768	1888	-1864	177	-639	2614	5238
-13304	1960	-2520	310	-423	1960	5250
-13432	2104	-2512	314	-257	1501	5261
-13472	2416	-2584	239	-106	1108	5272
-13840	2624	-2680	109	30	792	5284
-14200	2584	-2336	-46	268	341	5295
-14528	2664	-2392	-118	455	33	5306
-15224	3056	-2376	-189	652	-303	5318
-15808	3320	-2288	-390	860	-577	5329
-16080	2912	-1912	-563	936	-752	5341
-17184	3184	-1656	-611	1084	-1060	5354
-17808	3528	-1520	-651	1243	-1434	5365
-17840	3640	-1312	-731	1239	-1549	5377
-18304	3848	-1048	-724	1233	-1602	5389
-18488	3688	-872	-531	1244	-1570	5400
-18184	3784	-1008	-263	1333	-1584	5411
-17608	3432	-1480	51	1465	-1765	5431
-17160	3360	-1680	40	1505	-1872	5441
-16704	3088	-1512	-90	1443	-1977	5452
-16368	3000	-1376	-87	1491	-2165	5464
-15936	2960	-1664	30	1620	-2462	5475
-16056	3072	-1672	100	1712	-2677	5486
-15624	3176	-1664	108	1753	-2808	5498
-14896	3112	-1872	24	1742	-2909	5509
-14464	2928	-1376	44	1768	-2949	5522
-14008	2608	-1448	137	1824	-3081	5534
-14464	2608	-1584	317	2003	-3471	5545
-14544	2856	-1824	272	2033	-3696	5556
-14872	3112	-1192	103	1975	-3855	5569
-15176	3432	-848	-93	1844	-3929	5580
-15008	3520	-696	-58	1777	-3871	5591
-15272	3760	-592	122	1752	-3792	5603
-15352	3848	-808	314	1707	-3633	5614
-15360	3864	-744	432	1531	-3329	5625
-15048	3856	-1112	442	1376	-3142	5637
-14784	3968	-872	415	1195	-2972	5648
-14184	4000	-720	367	901	-2667	5659
-13760	3960	-440	376	713	-2428	5673
-13072	4208	-856	467	459	-2035	5685
-12184	4104	-944	509	277	-1702	5696
-11456	4096	-1104	527	105	-1360	5708
-10656	3992	-1256	528	-123	-833	5719
-10248	3960	-1680	494	-274	-544	5731
-9672	3576	-1728	441	-414	-253	5742
-9480	3784	-1888	366	-551	-11	5753
-8984	3528	-1784	290	-715	338	5765
-8832	3576	-1800	292	-766	525	5776
-9016	3464	-2040	305	-797	679	5787
-9384	3480	-2032	289	-816	789	5799
-10280	3680	-2136	146	-900	956	5810
-10800	3760	-1944	23	-970	1134	5821
-11968	3912	-1952	-88	-1039	1446	5835
-13112	3936	-1872	-92	-1031	1651	5846
-14408	4328	-1904	-106	-1011	1857	5857
-15424	4136	-1936	-216	-1062	2133	5868
-16400	4024	-1576	-471	-1239	2535	5880
-16584	3864	-1784	-555	-1332	2738	5891
-16864	3752	-1464	-573	-1405	2909	5901
-17928	3576	-1392	-474	-1520	3139	5921
-18536	3688	-1224	-375	-1549	3177	5932
-19256	3600	-1248	-290	-1575	3238	5943
-20112	3584	-1640	-265	-1644	3363	5955
-20592	3536	-1664	-255	-1664	3380	5966
-21192	3688	-1272	-240	-1648	3380	5977
-21944	3712	-1584	-312	-1659	3426	5990
-21968	3784	-1592	-418	-1706	3506	6001
-21872	3792	-1560	-507	-1763	3620	6013
-21344	3432	-1608	-485	-1821	3814	6025
-20960	3136	-1352	-355	-1804	3864	6036
-20464	2928	-1712	-182	-1739	3836	6047
-20016	2976	-1840	-54	-1680	3733	6058
-19168	2880	-1640	-2	-1623	3530	6070
-18632	2840	-1968	-18	-1607	3381	6081
-18160	2616	-1640	20	-1559	3246	6092
-17664	2576	-1944	142	-1456	3085	6103
-16960	2584	-2088	309	-1296	2888	6114
-16360	2448	-2480	410	-1073	2586	6126
-15944	2464	-2400	354	-946	2343	6139
-15704	2432	-2656	270	-663	1875	6150
-15656	2624	-2480	175	-476	1581	6161
-15248	2592	-2688	37	-328	1301	6172
-15176	2504	-2352	-77	-188	993	6183
-15160	2808	-2320	-102	-8	674	6194
-14624	2808	-2008	-135	157	346	6205
-14208	2736	-1664	-105	209	166	6217
-13984	2488	-2056	72	316	-44	6228
-13744	2168	-2000	356	513	-391	6239
-13984	2400	-2792	640	917	-1080	6251
-14336	2392	-2768	475	1041	-1535	6262
-14768	2680	-2696	253	1189	-1988	6273
-15248	2952	-2592	-62	1372	-2514	6286
-15848	3168	-2264	-136	1505	-2730	6298
-16008	3336	-1872	-133	1636	-2862	6309
-16064	3472	-2048	-105	1784	-2889	6320
-15608	3232	-1968	-64	1877	-2880	6332
-15576	3136	-1824	-15	1998	-2986	6343
-16400	2832	-2184	26	2176	-3182	6354
-17280	3056	-2000	-47	2452	-3660	6366
-18272	3248	-1976	-223	2599	-3939	6377
-19792	3872	-1416	-830	2606	-4066	6397
-20304	4088	-848	-962	2598	-3916	6406
-20240	4336	-608	-947	2577	-3643	6417
-19728	4264	-152	-834	2525	-3318	6429
-18592	4216	-256	-589	2385	-2880	6442
-17400	3872	-128	-446	2213	-2622	6453
-16168	3632	-80	-272	2030	-2433	6464
-14648	3192	-304	124	1814	-2364	6475
-13992	3040	-256	432	1712	-2430	6486
-13440	3072	-432	701	1623	-2534	6498
-13048	3040	-864	875	1509	-2628	6509
-12696	3168	-1032	965	1314	-2796	6520
-12552	3368	-1248	997	1220	-2862	6531
-12216	3552	-1104	949	1092	-2800	6542
-11936	3632	-1312	858	947	-2650	6553
-11768	3624	-1328	816	841	-2491	6564
-11728	3952	-1352	820	760	-2232	6575
-11696	3976	-1272	737	653	-1994	6588
-11520	4008	-1488	479	419	-1564	6601
-11632	4104	-1360	286	253	-1268	6612
-11584	4360	-984	128	85	-935	6623
-11224	4288	-1168	-5	-104	-582	6634
-10224	4136	-1056	-101	-374	7	6645
-9312	3744	-1112	-108	-562	438	6656
-8360	3408	-1032	-11	-713	778	6667
-7648	2920	-952	229	-783	982	6678
-7648	2680	-1000	525	-793	1023	6689
-8280	2504	-1272	810	-823	839	6700
-9360	2944	-1800	806	-875	611	6711
-11376	3640	-1688	645	-969	418	6722
-13272	4072	-1712	396	-1086	396	6734
-16960	5216	-1360	141	-1202	592	6745
-18672	5392	-1168	-143	-1359	1413	6757
-19856	5168	-1160	-231	-1428	2105	6768
-20200	4888	-1128	-290	-1508	2791	6779
-19224	3792	-1216	-510	-1765	3561	6790
-18488	3264	-1240	-626	-1938	3800	6802
-18160	2856	-984	-641	-2050	3808	6813
-18624	2832	-1056	-568	-2090	3648	6824
-20352	3088	-1024	-412	-2064	3281	6835
-21752	3616	-1136	-361	-2033	3063	6847
-22912	3968	-1360	-407	-2038	2962	6858
-24536	4232	-1304	-711	-2193	3218	6878
-25040	4176	-1264	-837	-2297	3504	6887
-25000	4040	-1328	-847	-2360	3810	6898
-23896	3432	-976	-733	-2451	4226	6911
-22456	3208	-1176	-610	-2510	4382	6923
-20936	2592	-1304	-455	-2567	4430	6935
-19840	2432	-1512	-74	-2529	4255	6946
-19248	2224	-1736	235	-2393	4033	6959
-18088	2240	-2184	523	-2166	3606	6970
-17632	2336	-2552	577	-2013	3321	6981
-17184	2616	-2576	535	-1880	3074	6992
-16760	2672	-2696	478	-1744	2911	7003
-16016	2576	-2736	458	-1589	2782	7014
-15680	2328	-2688	547	-1215	2488	7026
-15176	2504	-3128	551	-928	2237	7037
-14912	2464	-3136	416	-688	1967	7048
-14416	2296	-2792	201	-490	1688	7060
-14320	2168	-2848	-29	-158	1144	7071
-14248	2248	-2632	-66	117	712	7082
-14520	2528	-2904	-116	354	330	7093
-14768	2696	-2408	-192	509	46	7105
-14560	2752	-2000	-154	734	-295	7116
-14352	2744	-2008	-16	913	-521	7127
-14024	2608	-1896	116	1058	-727	7138
-14000	2536	-2032	252	1211	-988	7149
-14080	2472	-2496	418	1522	-1460	7161
-14056	2232	-2304	377	1681	-1849	7172
-14664	2440	-2672	360	1934	-2315	7183
-15200	2808	-2520	258	2160	-2726	7194
-15792	2928	-2344	-60	2365	-3137	7207
-16280	3080	-2144	-168	2532	-3317	7219
-16840	3008	-2136	-167	2751	-3499	7230
-18120	2968	-2032	-183	3088	-3803	7241
-18984	3320	-1968	-366	3199	-3956	7252
-19960	3224	-1168	-729	3224	-4089	7266
-20840	3616	-880	-802	3280	-4142	7277
-21176	3704	-272	-785	3291	-4105	7288
-21688	4080	-192	-709	3240	-3965	7299
-21408	3808	336	-513	3072	-3664	7310
-21248	3968	416	-301	2945	-3489	7322
-20600	3824	376	-58	2797	-3294	7333
-19688	3984	520	140	2589	-3120	7343
-17672	3816	280	530	2186	-2864	7363
-16632	3440	192	703	1990	-2761	7374
-15096	3168	-408	945	1732	-2715	7385
-14320	2936	-536	1094	1609	-2767	7396
-14128	3112	-576	1192	1511	-2848	7407
-13824	3312	-936	1173	1379	-2873	7419
-13712	3520	-1328	1052	1231	-2863	7430
-13512	3664	-1264	789	995	-2691	7441
-13088	3848	-1288	598	829	-2457	7452
-12480	4080	-1264	433	657	-2155	7463
-11448	3920	-992	290	480	-1794	7474
-10144	3560	-976	190	226	-1291	7486
-9152	3376	-1184	229	105	-1025	7497
-8496	3264	-1240	300	-19	-842	7508
-7896	3080	-1480	422	-201	-695	7521
-7456	2976	-1280	469	-338	-640	7532
-6960	2984	-1424	515	-459	-606	7543
-6928	3144	-1744	591	-537	-548	7554
-7720	3440	-1832	686	-612	-395	7566
-8504	3520	-1856	695	-653	-262	7578
-9736	3816	-1976	649	-683	-114	7589
-11616	4280	-1896	408	-798	261	7602
-12976	4432	-1704	158	-937	610	7613
-14080	4640	-1568	-28	-1074	1022	7624
-15136	4536	-1088	-109	-1177	1455	7635
-15688	4432	-1040	-114	-1318	2090	7646
-16392	4112	-1104	-109	-1447	2427	7657
-17144	3944	-976	-127	-1604	2672	7669
-18568	3904	-1016	-150	-1837	2932	7680
-19888	3880	-808	-141	-1976	3077	7691
-21016	3888	-1008	-104	-2083	3205	7703
-22064	3936	-1000	-40	-2148	3312	7714
-23168	3968	-1368	-21	-2202	3475	7725
-23424	3912	-1440	-169	-2380	3887	7736
-23280	3536	-1272	-240	-2481	4167	7747
-23128	3312	-1096	-224	-2494	4352	7759
-23096	3064	-1360	-179	-2462	4443	7770
-23512	2976	-1960	-178	-2359	4430	7781
-23672	2936	-2016	-295	-2329	4368	7792
-23760	2920	-1840	-435	-2290	4250	7803
-23864	3208	-1952	-612	-2230	4080	7816
-23008	3016	-1688	-758	-2265	4061	7836
-22608	3088	-1360	-672	-2256	4084	7846
-21872	2744	-1352	-488	-2224	4101	7857
-21184	2776	-1288	-231	-2158	4070	7868
-19976	2560	-1648	10	-2089	4000	7879
-18304	2344	-1624	174	-2059	3881	7890
-17648	2224	-1832	436	-1939	3547	7902
-16936	2432	-2032	640	-1779	3304	7914
-15920	2344	-2256	782	-1629	3131	7925
-14696	2088	-2560	883	-1382	2853	7936
-13744	2032	-2968	909	-1173	2642	7949
-12384	1720	-3216	836	-871	2293	7960
-11696	1680	-3336	781	-628	1949	7973
-11224	1560	-3552	718	-335	1536	7984
-10920	1568	-3312	619	-43	1102	7995
-10256	1256	-3072	422	407	342	8006
-10120	1424	-3376	277	729	-277	8017
-10848	1752	-3240	124	1068	-944	8029
-12016	1896	-3184	-35	1407	-1566	8040
-13640	2352	-2928	-357	1817	-2312	8051
-14896	2608	-2336	-560	2039	-2682	8062
-15720	2784	-2112	-689	2241	-2963	8074
-16600	2960	-1912	-744	2420	-3187	8085
-18360	2904	-1464	-742	2633	-3462	8096
-19728	3120	-1160	-645	2799	-3693	8108
-20736	3280	-1072	-544	2951	-3925	8119
-22352	3624	-456	-615	2953	-4127	8132
-23272	3720	-128	-629	2904	-4140	8143
-24056	4128	8	-525	2879	-4077	8154
-24088	4168	48	-286	2807	-3767	8166
-23560	3976	248	-157	2694	-3508	8177
-22664	3912	216	-3	2600	-3283	8188
-21272	3584	-40	141	2502	-3116	8199
-19080	3280	-256	348	2359	-3042	8211
-17816	2944	-272	523	2320	-3115	8222
-17376	2600	-496	698	2305	-3325	8233
-17288	2648	-712	946	2412	-3668	8245
-17664	2880	-1408	1031	2469	-4102	8256
-17992	3208	-1304	839	2400	-4267	8267
-18240	3472	-1304	578	2304	-4312	8280
-18408	4080	-984	194	2105	-4055	8291
-17784	4024	-712	48	1972	-3721	8302
-16168	3768	-536	52	1757	-3082	8321
-15176	3704	-376	67	1584	-2829	8331
-14128	3584	-464	68	1366	-2645	8342
-13360	3440	-600	108	1155	-2532	8353
-12592	3352	-352	215	975	-2461	8364
-11928	3640	-552	384	834	-2402	8375
-11216	3576	-968	567	599	-2215	8386
-10760	3704	-1344	588	410	-2025	8397
-10288	3760	-1504	570	231	-1781	8408
-9864	4032	-1368	511	58	-1494	8419
-9656	4024	-1928	442	-93	-1175	8430
-9456	4048	-1984	276	-304	-593	8442
-9104	4144	-2024	113	-464	-172	8453
-8832	3912	-1960	-35	-622	243	8464
-8320	3632	-1816	-120	-754	604	8475
-8512	3528	-1896	-101	-882	1010	8487
-8864	3536	-1744	-65	-957	1213	8498
-9784	3336	-1880	-90	-1121	1446	8511
-10560	3712	-1736	-107	-1230	1624	8522
-11528	3728	-1528	-111	-1342	1822	8533
-12136	3640	-1504	-50	-1425	2022	8544
-13056	3680	-1448	77	-1455	2200	8555
-14552	3824	-1672	199	-1500	2471	8566
-15784	3704	-1696	166	-1569	2659	8577
-16704	3656	-1696	88	-1662	2846	8589
-17856	3520	-1408	16	-1743	2987	8600
-19760	3608	-1616	15	-1773	3109	8613
-20736	3816	-1464	13	-1768	3206	8625
-22360	3768	-1272	-169	-1852	3423	8636
-23296	3808	-1392	-344	-1951	3592	8647
-23744	3624	-1320	-473	-2048	3763	8658
-24424	3640	-1200	-546	-2132	3927	8669
-24752	3584	-904	-589	-2230	4099	8681
-24152	3312	-896	-540	-2377	4338	8692
-23336	3088	-1024	-453	-2474	4432	8703
-22864	2712	-960	-293	-2531	4407	8714
-22536	2696	-1088	-58	-2509	4296	8725
-21976	2592	-1616	246	-2438	4133	8737
-21480	2808	-1832	373	-2373	4034	8748
-21072	2696	-1976	435	-2294	3929	8760
-20520	2728	-2176	420	-2156	3792	8771
-20088	2568	-2432	389	-2027	3672	8782
-18416	2536	-2368	228	-1693	3407	8806
-17552	2480	-2272	139	-1594	3268	8817
-16784	2488	-2288	121	-1484	3124	8828
-15792	2360	-2256	201	-1339	2976	8841
-14776	2080	-2352	362	-1107	2705	8852
-13976	1968	-2480	424	-986	2476	8863
-13096	1920	-2264	509	-831	2177	8874
-12448	1776	-2360	581	-660	1848	8885
-11472	1672	-2808	632	-405	1291	8898
-11160	1520	-2952	687	-164	835	8909
-10992	1576	-3104	707	113	310	8920
-11080	1792	-3296	577	557	-495	8931
-11640	1792	-3008	345	793	-976	8942
-12024	1808	-3328	125	1059	-1488	8956
-13536	2200	-3208	-115	1572	-2270	8967
-14760	2344	-2888	-376	1832	-2708	8978
-16064	2736	-2992	-627	2075	-3085	8989
-17072	3072	-2344	-841	2283	-3345	9000
-18032	2760	-1248	-1125	2384	-3538	9011
-19072	3144	-664	-1035	2523	-3699	9022
-20008	3480	-600	-851	2647	-3791	9033
-20880	3360	-224	-697	2694	-3841	9045
-22056	3584	-448	-450	2764	-3923	9057
-22312	3872	-456	-421	2700	-3910	9068
-22376	3712	24	-448	2560	-3806	9079
-22352	3816	216	-361	2473	-3692	9090
-21368	3768	-240	-71	2412	-3446	9101
-20496	3520	-336	82	2351	-3317	9113
-19776	3360	-456	242	2327	-3269	9124
-19096	3128	-632	325	2290	-3319	9135
-19224	2800	-656	407	2301	-3676	9148
-19592	3000	-848	443	2340	-3935	9159
-20208	3312	-880	329	2279	-4141	9171
-20944	4160	-944	95	2173	-4140	9182
-20736	4424	-688	-183	1965	-3813	9193
-19608	4672	-672	-390	1763	-3298	9205
-17808	4360	-488	-490	1570	-2715	9216
-14768	3744	-752	-420	1354	-2057	9227
-13176	3408	-680	-254	1266	-1826	9238
-11400	2888	-888	-124	1138	-1711	9249
-10312	2744	-840	8	1019	-1773	9260
-9080	2552	-1080	439	930	-2143	9277
-8944	2760	-1648	585	879	-2326	9287
-8880	3184	-1832	661	832	-2423	9298
-9256	3344	-1912	627	744	-2380	9309
-9640	3680	-1888	546	649	-2235	9320
-10064	4048	-2016	483	590	-1999	9331
-10448	4200	-1896	323	492	-1523	9342
-10640	4216	-1976	125	374	-1136	9353
-10848	4304	-1888	-113	220	-726	9365
-11144	4360	-1272	-480	-99	-57	9376
-11048	4136	-1344	-652	-368	399	9388
-10616	4072	-1072	-677	-617	790	9399
-10152	3648	-776	-523	-812	1105	9410
-10104	3472	-1248	-149	-1039	1487	9421
-10336	3472	-1240	26	-1226	1724	9432
-10728	3376	-1344	170	-1411	1924	9444
-11592	3304	-1360	463	-1568	2120	9457
-12488	3320	-1512	653	-1588	2186	9468
-13664	3328	-1568	741	-1604	2258	9479
-15024	3384	-1704	701	-1629	2340	9490
-16208	3736	-1984	579	-1647	2408	9501
-18048	3976	-2128	276	-1688	2572	9513
-19408	3968	-1688	50	-1716	2745	9524
-20528	3992	-1832	-170	-1759	3007	9535
-21848	3952	-1392	-468	-1871	3437	9546
-22464	3688	-1352	-590	-1961	3683	9558
-22584	3448	-1032	-659	-2065	3853	9569
-22576	3248	-1000	-683	-2187	3967	9580
-22552	3064	-976	-641	-2313	4018	9591
-22584	3008	-968	-389	-2423	4042	9604
-22312	3008	-968	-152	-2456	4032	9615
-21816	2816	-1440	200	-2458	3998	9626
-21568	2624	-1504	364	-2445	3936	9638
-21376	2552	-1536	479	-2394	3814	9649
-21216	2736	-1960	571	-2292	3679	9661
-20680	2864	-2160	534	-2165	3558	9672
-20352	2744	-1968	407	-2128	3494	9683
-19784	2936	-2040	357	-2043	3426	9694
-19136	2688	-1928	380	-1921	3376	9705
-17792	2504	-2272	436	-1751	3313	9717
-16880	2264	-2232	455	-1660	3220	9728
-16248	2208	-2184	503	-1537	3044	9739
-14680	2152	-2264	637	-1226	2606	9759
-13792	1960	-2392	678	-1065	2335	9768
-12912	1792	-2496	683	-917	2026	9781
-12392	1672	-2768	700	-655	1499	9792
-12112	1912	-2784	738	-420	1099	9803
-12224	2032	-3064	721	-170	715	9815
-11776	1944	-3024	614	48	390	9826
-11792	2024	-3072	409	400	-170	9838
-11872	2144	-3120	250	659	-563	9849
-12344	2144	-3128	37	889	-975	9860
-12968	2216	-2992	-108	1177	-1402	9871
-14104	2272	-2808	-361	1591	-2059	9882
-15344	2160	-2400	-577	1838	-2568	9893
-17440	2440	-2160	-758	2124	-3132	9904
-19552	3176	-1808	-990	2319	-3525	9916
-20880	3760	-952	-1399	2293	-3562	9927
-21400	4088	-224	-1416	2247	-3385	9940
-21160	4256	80	-1208	2189	-3059	9951
-19848	3576	512	-655	2065	-2542	9962
-18872	3336	152	-147	2087	-2442	9973
-18288	3008	-560	262	2126	-2528	9984
-17520	2544	-792	443	2107	-2767	9995
-17536	2592	-1056	524	2130	-3161	10006
-17520	2728	-1616	467	2143	-3691	10017
-17576	3144	-1216	367	2139	-3922	10028
-17784	3168	-1344	350	2200	-4065	10039
-18352	3328	-1344	368	2309	-4145	10050
-19048	3400	-1576	300	2393	-4151	10061
-20448	3784	-1648	33	2476	-4071	10073
-20328	4104	-1424	-337	2373	-3873	10084
-20096	3968	-744	-730	2179	-3605	10096
-18496	4088	-520	-986	1924	-3116	10107
-17112	3888	176	-938	1745	-2798	10118
-15760	3640	8	-702	1611	-2551	10129
-14528	3376	-64	-361	1497	-2403	10140
-13928	3272	-312	-19	1380	-2373	10151
-13464	3272	-240	439	1224	-2445	10162
-13248	3264	-952	595	1075	-2478	10174
-13168	3696	-896	624	894	-2446	10185
-13008	3632	-1296	604	735	-2348	10196
-12608	4128	-1408	505	528	-1969	10207
-12272	4120	-1624	352	365	-1591	10218
-10976	3984	-1720	39	66	-794	10239
-10424	3816	-1768	-84	-68	-468	10249
-10136	3624	-1560	-164	-179	-245	10260
-9600	3704	-1704	-249	-365	51	10272
-9264	3552	-1592	-295	-516	241	10283
-8912	3648	-1368	-264	-641	420	10294
-9016	3536	-1632	-162	-741	606	10305
-9200	3576	-1704	43	-857	893	10317
-9528	3608	-1984	152	-935	1104	10328
-9944	3472	-2048	201	-1023	1291	10339
-10496	3456	-1952	208	-1116	1487	10350
-11000	3512	-1816	206	-1191	1647	10361
-11592	3352	-1576	226	-1279	1830	10374
-12008	3256	-1776	268	-1312	1912	10385
-12488	3224	-1736	302	-1341	1961	10396
-13600	3384	-1928	350	-1345	1992	10407
-14672	3584	-1992	361	-1338	2056	10419
-16120	3904	-1856	363	-1307	2150	10430
-17704	3736	-1712	349	-1258	2285	10441
-19504	3880	-1672	180	-1254	2523	10452
-20712	4096	-1608	-17	-1287	2667	10464
-21592	3896	-1320	-294	-1401	2871	10475
-22320	3856	-1216	-585	-1582	3091	10486
-22088	3728	-840	-753	-1840	3466	10497
-21184	3368	-528	-670	-1999	3683	10508
-20368	3248	-296	-426	-2107	3832	10519
-19408	2824	-408	-108	-2195	3933	10530
-18112	2568	-880	453	-2203	3879	10544
-17936	2336	-1320	792	-2101	3726	10555
-17728	2200	-2168	979	-1967	3530	10567
-17656	2272	-2144	920	-1732	3175	10578
-17912	2528	-2856	691	-1555	2920	10589
-18224	2904	-2696	370	-1382	2689	10600
-18280	3400	-2784	15	-1199	2549	10611
-18216	3232	-2112	-613	-1093	2538	10622
-18000	3408	-1928	-880	-1000	2596	10633
-16840	2848	-1344	-1063	-1025	2676	10644
-15896	2456	-1520	-959	-892	2498	10656
-15488	2832	-1408	-785	-732	2205	10667
-14888	2760	-1240	-778	-762	1869	10680
-14088	2280	-928	-687	-804	1686	10691
-12840	2040	-736	-376	-771	1356	10701
-10912	1848	-1176	536	-442	142	10720
-11256	2336	-1744	750	-346	-490	10731
-11736	2976	-1864	746	-340	-890	10741
-13344	3376	-2128	821	-146	-1183	10752
-14568	4248	-2664	941	165	-1282	10763
-14864	4816	-3544	759	393	-1022	10774
-14312	4432	-3512	41	348	-555	10785
